Orthogroup	Fusarium_oxysporum_CF132.proteins	Fusarium_oxysporum_CF159.proteins	Fusarium_oxysporum_CF165.proteins
OG0015142	NW764_000220-T1		
OG0015143	NW764_000287-T1		
OG0015144	NW764_000340-T1		
OG0015145	NW764_000362-T1		
OG0015146	NW764_000519-T1		
OG0015147	NW764_000600-T1		
OG0015148	NW764_000761-T1		
OG0015149	NW764_001076-T1		
OG0015150	NW764_001306-T1		
OG0015151	NW764_001330-T1		
OG0015152	NW764_001668-T1		
OG0015153	NW764_001849-T1		
OG0015154	NW764_002089-T1		
OG0015155	NW764_002431-T1		
OG0015156	NW764_002491-T1		
OG0015157	NW764_002730-T1		
OG0015158	NW764_002864-T1		
OG0015159	NW764_003009-T1		
OG0015160	NW764_003035-T1		
OG0015161	NW764_003246-T1		
OG0015162	NW764_003759-T1		
OG0015163	NW764_003793-T1		
OG0015164	NW764_004098-T1		
OG0015165	NW764_004350-T1		
OG0015166	NW764_004375-T1		
OG0015167	NW764_004489-T1		
OG0015168	NW764_004490-T1		
OG0015169	NW764_004844-T1		
OG0015170	NW764_004950-T1		
OG0015171	NW764_004974-T1		
OG0015172	NW764_005076-T1		
OG0015173	NW764_005149-T1		
OG0015174	NW764_005162-T1		
OG0015175	NW764_005251-T1		
OG0015176	NW764_005380-T1		
OG0015177	NW764_005445-T1		
OG0015178	NW764_005788-T1		
OG0015179	NW764_005801-T1		
OG0015180	NW764_005834-T1		
OG0015181	NW764_005898-T1		
OG0015182	NW764_005928-T1		
OG0015183	NW764_006443-T1		
OG0015184	NW764_006812-T1		
OG0015185	NW764_006935-T1		
OG0015186	NW764_006974-T1		
OG0015187	NW764_007422-T1		
OG0015188	NW764_007536-T1		
OG0015189	NW764_007712-T1		
OG0015190	NW764_007780-T1		
OG0015191	NW764_008042-T1		
OG0015192	NW764_008157-T1		
OG0015193	NW764_008191-T1		
OG0015194	NW764_008195-T1		
OG0015195	NW764_008287-T1		
OG0015196	NW764_008406-T1		
OG0015197	NW764_008467-T1		
OG0015198	NW764_008480-T1		
OG0015199	NW764_008544-T1		
OG0015200	NW764_008600-T1		
OG0015201	NW764_008805-T1		
OG0015202	NW764_008897-T1		
OG0015203	NW764_008949-T1		
OG0015204	NW764_009223-T1		
OG0015205	NW764_009360-T1		
OG0015206	NW764_009619-T1		
OG0015207	NW764_009804-T1		
OG0015208	NW764_009843-T1		
OG0015209	NW764_010314-T1		
OG0015210	NW764_010723-T1		
OG0015211	NW764_010782-T1		
OG0015212	NW764_010860-T1		
OG0015213	NW764_010872-T1		
OG0015214	NW764_011317-T1		
OG0015215	NW764_011546-T1		
OG0015216	NW764_011885-T1		
OG0015217	NW764_011903-T1		
OG0015218	NW764_011984-T1		
OG0015219	NW764_011985-T1		
OG0015220	NW764_012045-T1		
OG0015221	NW764_012114-T1		
OG0015222	NW764_012431-T1		
OG0015223	NW764_012654-T1		
OG0015224	NW764_012755-T1		
OG0015225	NW764_012805-T1		
OG0015226	NW764_013033-T1		
OG0015227	NW764_013225-T1		
OG0015228	NW764_013420-T1		
OG0015229	NW764_013556-T1		
OG0015230	NW764_013636-T1		
OG0015231	NW764_013666-T1		
OG0015232	NW764_014008-T1		
OG0015233	NW764_014240-T1		
OG0015234	NW764_014298-T1		
OG0015235	NW764_014537-T1		
OG0015236	NW764_014601-T1		
OG0015237	NW764_014610-T1		
OG0015238	NW764_014620-T1		
OG0015239	NW764_014642-T1		
OG0015240	NW764_014699-T1		
OG0015241	NW764_014793-T1		
OG0015242	NW764_014871-T1		
OG0015243	NW764_014938-T1		
OG0015244	NW764_015155-T1		
OG0015245	NW764_015264-T1		
OG0015246	NW764_015288-T1		
OG0015247	NW764_015315-T1		
OG0015248	NW764_015332-T1		
OG0015249	NW764_015373-T1		
OG0015250	NW764_015545-T1		
OG0015251	NW764_015566-T1		
OG0015252	NW764_015650-T1		
OG0015253	NW764_015661-T1		
OG0015254	NW764_015785-T1		
OG0015255	NW764_015796-T1		
OG0015256	NW764_015913-T1		
OG0015257	NW764_015922-T1		
OG0015258	NW764_016016-T1		
OG0015259	NW764_016129-T1		
OG0015260	NW764_016139-T1		
OG0015261	NW764_016141-T1		
OG0015262	NW764_016238-T1		
OG0015263	NW764_016327-T1		
OG0015264	NW764_016355-T1		
OG0015265	NW764_016368-T1		
OG0015266	NW764_016515-T1		
OG0015267	NW764_016545-T1		
OG0015268	NW764_016547-T1		
OG0015269	NW764_016586-T1		
OG0015270	NW764_016590-T1		
OG0015271	NW764_016624-T1		
OG0015272	NW764_016642-T1		
OG0015273	NW764_016646-T1		
OG0015274	NW764_016653-T1		
OG0015275	NW764_016657-T1		
OG0015276	NW764_016665-T1		
OG0015277	NW764_016668-T1		
OG0015278	NW764_016669-T1		
OG0015279	NW764_16677-T1		
OG0015280	NW764_16678-T1		
OG0015281	NW764_16680-T1		
OG0015282	NW764_16683-T1		
OG0015283	NW764_16689-T1		
OG0015284	NW764_16692-T1		
OG0015285	NW764_16696-T1		
OG0015286	NW764_16697-T1		
OG0015287	NW764_16699-T1		
OG0015288	NW764_16701-T1		
OG0015289		NW765_000013-T1	
OG0015290		NW765_000056-T1	
OG0015291		NW765_000157-T1	
OG0015292		NW765_000230-T1	
OG0015293		NW765_000247-T1	
OG0015294		NW765_000250-T1	
OG0015295		NW765_000252-T1	
OG0015296		NW765_000280-T1	
OG0015297		NW765_000281-T1	
OG0015298		NW765_000326-T1	
OG0015299		NW765_000327-T1	
OG0015300		NW765_000332-T1	
OG0015301		NW765_000367-T1	
OG0015302		NW765_000371-T1	
OG0015303		NW765_000384-T1	
OG0015304		NW765_000385-T1	
OG0015305		NW765_000391-T1	
OG0015306		NW765_000409-T1	
OG0015307		NW765_000414-T1	
OG0015308		NW765_000437-T1	
OG0015309		NW765_000449-T1	
OG0015310		NW765_000452-T1	
OG0015311		NW765_000464-T1	
OG0015312		NW765_000488-T1	
OG0015313		NW765_000498-T1	
OG0015314		NW765_000530-T1	
OG0015315		NW765_000558-T1	
OG0015316		NW765_000584-T1	
OG0015317		NW765_000585-T1	
OG0015318		NW765_000593-T1	
OG0015319		NW765_000612-T1	
OG0015320		NW765_000622-T1	
OG0015321		NW765_000624-T1	
OG0015322		NW765_000674-T1	
OG0015323		NW765_000676-T1	
OG0015324		NW765_000678-T1	
OG0015325		NW765_000696-T1	
OG0015326		NW765_000703-T1	
OG0015327		NW765_000723-T1	
OG0015328		NW765_000724-T1	
OG0015329		NW765_000733-T1	
OG0015330		NW765_000747-T1	
OG0015331		NW765_000748-T1	
OG0015332		NW765_000751-T1	
OG0015333		NW765_000766-T1	
OG0015334		NW765_000811-T1	
OG0015335		NW765_000844-T1	
OG0015336		NW765_000846-T1	
OG0015337		NW765_000859-T1	
OG0015338		NW765_000865-T1	
OG0015339		NW765_000880-T1	
OG0015340		NW765_000884-T1	
OG0015341		NW765_000912-T1	
OG0015342		NW765_000920-T1	
OG0015343		NW765_000925-T1	
OG0015344		NW765_000934-T1	
OG0015345		NW765_000936-T1	
OG0015346		NW765_000950-T1	
OG0015347		NW765_000954-T1	
OG0015348		NW765_000970-T1	
OG0015349		NW765_000980-T1	
OG0015350		NW765_001003-T1	
OG0015351		NW765_001019-T1	
OG0015352		NW765_001041-T1	
OG0015353		NW765_001062-T1	
OG0015354		NW765_001067-T1	
OG0015355		NW765_001090-T1	
OG0015356		NW765_001093-T1	
OG0015357		NW765_001098-T1	
OG0015358		NW765_001108-T1	
OG0015359		NW765_001111-T1	
OG0015360		NW765_001128-T1	
OG0015361		NW765_001146-T1	
OG0015362		NW765_001177-T1	
